time,EMG_Ch1
1.333000,-0.049541
1.334000,-0.046049
1.335000,-0.041754
1.336000,-0.043243
1.337000,-0.032610
1.338000,-0.006100
1.339000,-0.035334
1.340000,0.027038
1.341000,-0.013731
1.342000,0.000114
1.343000,-0.048918
1.344000,-0.048823
1.345000,0.008029
1.346000,0.015634
1.347000,-0.046016
1.348000,0.001811
1.349000,0.030982
1.350000,-0.049622
1.351000,-0.036760
1.352000,-0.031613
1.353000,0.008917
1.354000,-0.031711
1.355000,0.012651
1.356000,-0.012237
1.357000,-0.030453
1.358000,-0.002235
1.359000,-0.022362
1.360000,-0.046160
1.361000,0.004310
1.362000,0.013170
1.363000,-0.034632
1.364000,0.034775
1.365000,-0.024340
1.366000,-0.021066
1.367000,0.041617
1.368000,0.002690
1.369000,-0.021317
1.370000,-0.039366
1.371000,-0.011002
1.372000,-0.035002
1.373000,-0.005335
1.374000,0.015218
1.375000,0.025411
1.376000,-0.017378
1.377000,0.015564
1.378000,0.021953
1.379000,0.023473
1.380000,-0.039799
1.381000,-0.041535
1.382000,-0.013986
1.383000,-0.011114
1.384000,0.042074
1.385000,-0.042264
1.386000,0.022829
1.387000,-0.048691
1.388000,-0.025497
1.389000,-0.022286
1.390000,-0.001042
1.391000,-0.001784
1.392000,-0.048005
1.393000,0.033789
1.394000,0.046466
1.395000,-0.000931
1.396000,-0.027667
1.397000,0.025290
1.398000,-0.033838
1.399000,-0.036521
1.400000,-0.015818
1.401000,-0.049384
1.402000,-0.002098
1.403000,-0.000456
1.404000,0.012974
1.405000,0.010818
1.406000,0.010434
1.407000,0.021839
1.408000,0.026525
1.409000,-0.023221
1.410000,-0.048096
1.411000,-0.035353
1.412000,0.028129
1.413000,0.001813
1.414000,0.020642
1.415000,0.011841
1.416000,-0.007014
1.417000,0.042082
1.418000,0.035925
1.419000,-0.044686
1.420000,0.033948
1.421000,0.015526
1.422000,-0.023035
1.423000,0.027925
1.424000,-0.001644
1.425000,0.035063
1.426000,-0.047154
1.427000,0.024620
1.428000,-0.049207
1.429000,-0.014008
1.430000,0.027344
1.431000,-0.029196
1.432000,-0.038726
1.433000,-0.047903
1.434000,0.002193
1.435000,0.035028
1.436000,0.041299
1.437000,0.030637
1.438000,-0.023181
1.439000,0.031919
1.440000,0.046679
1.441000,0.026876
1.442000,-0.031837
1.443000,0.048545
1.444000,-0.015209
1.445000,-0.040088
1.446000,-0.021396
1.447000,-0.033315
1.448000,0.012247
1.449000,-0.023561
1.450000,0.021920
1.451000,-0.008113
1.452000,-0.004790
1.453000,-0.023967
1.454000,0.048288
1.455000,-0.035917
1.456000,-0.048620
1.457000,0.042581
1.458000,0.020189
1.459000,0.047907
1.460000,0.033806
1.461000,0.011509
1.462000,-0.047416
1.463000,-0.018987
1.464000,-0.016000
1.465000,0.028494
1.466000,-0.042649
1.467000,-0.019386
1.468000,0.008010
1.469000,0.006823
1.470000,-0.032591
1.471000,0.043851
1.472000,0.046767
1.473000,0.003878
1.474000,-0.026126
1.475000,0.002530
1.476000,0.026599
1.477000,-0.022466
1.478000,0.048526
1.479000,0.012754
1.480000,-0.042464
1.481000,0.043864
1.482000,0.047440
1.483000,0.022529
1.484000,-0.029043
1.485000,0.009576
1.486000,-0.014594
1.487000,0.007849
1.488000,-0.033523
1.489000,0.011771
1.490000,-0.038455
1.491000,-0.014090
1.492000,0.042042
1.493000,0.001873
1.494000,-0.004750
1.495000,-0.040213
1.496000,0.049881
1.497000,0.040279
1.498000,-0.017329
1.499000,-0.049007
1.500000,0.466712
1.501000,0.343951
1.502000,-0.634075
1.503000,-0.147838
1.504000,-0.527614
1.505000,-0.081053
1.506000,0.732898
1.507000,-0.361378
1.508000,-0.501389
1.509000,0.012362
1.510000,-0.360393
1.511000,0.592955
1.512000,0.560503
1.513000,0.202805
1.514000,-0.696429
1.515000,0.729201
1.516000,0.568123
1.517000,0.421854
1.518000,0.592211
1.519000,0.337525
1.520000,-0.124475
1.521000,-0.585339
1.522000,0.569630
1.523000,0.635544
1.524000,-0.747885
1.525000,0.030108
1.526000,-0.501871
1.527000,-0.262396
1.528000,0.111966
1.529000,-0.792841
1.530000,0.441746
1.531000,-0.048021
1.532000,0.391942
1.533000,0.675518
1.534000,-0.326743
1.535000,0.044360
1.536000,-0.546909
1.537000,0.245640
1.538000,0.280715
1.539000,0.255732
1.540000,0.078205
1.541000,0.250105
1.542000,0.123313
1.543000,-0.081728
1.544000,0.507931
1.545000,0.274720
1.546000,-0.087337
1.547000,0.377958
1.548000,0.115446
1.549000,-0.332926
1.550000,-0.254737
1.551000,0.560278
1.552000,0.400405
1.553000,-0.533765
1.554000,-0.052529
1.555000,0.061589
1.556000,0.741953
1.557000,-0.369816
1.558000,-0.084462
1.559000,-0.504025
1.560000,-0.186661
1.561000,-0.118860
1.562000,-0.155115
1.563000,0.083761
1.564000,0.744306
1.565000,0.645848
1.566000,-0.117693
1.567000,0.377991
1.568000,0.274486
1.569000,0.330050
1.570000,-0.266687
1.571000,-0.416767
1.572000,-0.014586
1.573000,0.507324
1.574000,0.409475
1.575000,0.460604
1.576000,-0.185209
1.577000,-0.601335
1.578000,0.547632
1.579000,-0.037834
1.580000,-0.432855
1.581000,0.140440
1.582000,0.710808
1.583000,-0.370156
1.584000,-0.527220
1.585000,0.372155
1.586000,-0.435657
1.587000,-0.073791
1.588000,0.654647
1.589000,-0.262998
1.590000,0.025010
1.591000,-0.622292
1.592000,0.034296
1.593000,0.666348
1.594000,-0.590644
1.595000,0.633835
1.596000,-0.511306
1.597000,0.413454
1.598000,-0.077853
1.599000,-0.665686
1.600000,-0.535096
1.601000,-0.485184
1.602000,-0.450680
1.603000,-0.427740
1.604000,-0.099704
1.605000,-0.695674
1.606000,-0.572821
1.607000,-0.266759
1.608000,-0.541163
1.609000,0.646529
1.610000,0.566160
1.611000,0.312486
1.612000,-0.598691
1.613000,-0.287576
1.614000,0.190167
1.615000,-0.648443
1.616000,0.119565
1.617000,-0.702621
1.618000,0.498067
1.619000,0.518262
1.620000,-0.705561
1.621000,0.382855
1.622000,-0.500373
1.623000,0.316473
1.624000,-0.133628
1.625000,0.420448
1.626000,0.129092
1.627000,0.194065
1.628000,0.220904
1.629000,-0.669877
1.630000,-0.131253
1.631000,-0.709929
1.632000,-0.020535
1.633000,0.463040
1.634000,0.396702
1.635000,0.658560
1.636000,-0.646525
1.637000,-0.124103
1.638000,0.424864
1.639000,0.459646
1.640000,0.289911
1.641000,0.296750
1.642000,-0.053850
1.643000,-0.633263
1.644000,-0.137016
1.645000,-0.709393
1.646000,0.525094
1.647000,-0.365184
1.648000,0.337127
1.649000,0.648828
1.650000,0.122920
1.651000,-0.409381
1.652000,0.385044
1.653000,-0.686549
1.654000,0.121842
1.655000,-0.478188
1.656000,-0.706593
1.657000,0.032486
1.658000,-0.040454
1.659000,0.458328
1.660000,-0.403084
1.661000,-0.438736
1.662000,-0.130255
1.663000,-0.370616
1.664000,-0.299495
1.665000,-0.131826
1.666000,0.049730
1.667000,0.050476
1.668000,-0.214351
1.669000,0.414260
1.670000,-0.255801
1.671000,0.385206
1.672000,-0.446402
1.673000,0.566979
1.674000,-0.168722
1.675000,-0.657188
1.676000,-0.554999
1.677000,-0.382213
1.678000,0.114654
1.679000,0.670960
1.680000,-0.285327
1.681000,-0.090672
1.682000,-0.079099
1.683000,0.208254
1.684000,0.122852
1.685000,-0.354381
1.686000,-0.710942
1.687000,0.608167
1.688000,0.222153
1.689000,-0.541279
1.690000,-0.591895
1.691000,-0.285574
1.692000,-0.137432
1.693000,0.467379
1.694000,0.399626
1.695000,-0.636902
1.696000,-0.174562
1.697000,-0.639066
1.698000,0.174391
1.699000,-0.275567
1.700000,-0.001896
1.701000,-0.119378
1.702000,0.384872
1.703000,-0.199029
1.704000,-0.282996
1.705000,0.429252
1.706000,-0.296109
1.707000,-0.330445
1.708000,-0.561887
1.709000,-0.246031
1.710000,0.401253
1.711000,-0.225953
1.712000,-0.729701
1.713000,0.052393
1.714000,-0.023251
1.715000,-0.435649
1.716000,-0.714585
1.717000,0.460034
1.718000,0.682329
1.719000,-0.148793
1.720000,-0.036354
1.721000,0.427060
1.722000,-0.558105
1.723000,-0.481144
1.724000,0.201771
1.725000,0.363511
1.726000,-0.071062
1.727000,-0.540738
1.728000,0.103848
1.729000,0.535481
1.730000,0.563324
1.731000,0.289970
1.732000,-0.673894
1.733000,0.223299
1.734000,-0.477537
1.735000,0.696762
1.736000,-0.358882
1.737000,-0.236795
1.738000,-0.654970
1.739000,-0.122688
1.740000,-0.544767
1.741000,-0.592613
1.742000,0.315602
1.743000,0.313145
1.744000,-0.299365
1.745000,0.702574
1.746000,-0.096252
1.747000,0.277732
1.748000,0.370283
1.749000,0.189627
1.750000,-0.581815
1.751000,0.640752
1.752000,0.055546
1.753000,0.318171
1.754000,-0.376305
1.755000,-0.020951
1.756000,-0.444452
1.757000,0.074080
1.758000,-0.463129
1.759000,0.425696
1.760000,0.466236
1.761000,-0.145895
1.762000,-0.720170
1.763000,0.293042
1.764000,-0.428840
1.765000,-0.602197
1.766000,-0.526798
1.767000,-0.572326
1.768000,-0.455184
1.769000,0.636952
1.770000,0.303010
1.771000,-0.355817
1.772000,0.099686
1.773000,-0.310693
1.774000,-0.371730
1.775000,-0.594428
1.776000,0.241429
1.777000,-0.144130
1.778000,0.483513
1.779000,-0.336543
1.780000,0.239458
1.781000,0.292805
1.782000,0.673978
1.783000,0.315162
1.784000,-0.537757
1.785000,0.375129
1.786000,-0.108576
1.787000,-0.006837
1.788000,0.263585
1.789000,0.471244
1.790000,0.715505
1.791000,-0.726707
1.792000,-0.419548
1.793000,0.363388
1.794000,0.657820
1.795000,0.644026
1.796000,-0.141894
1.797000,0.393818
1.798000,0.045041
1.799000,-0.019623
1.800000,-0.021899
1.801000,0.263092
1.802000,0.473932
1.803000,-0.340386
1.804000,0.337208
1.805000,-0.469440
1.806000,0.473313
1.807000,-0.038570
1.808000,0.365927
1.809000,-0.027724
1.810000,0.658004
1.811000,-0.074783
1.812000,0.293224
1.813000,-0.135766
1.814000,-0.527594
1.815000,-0.315340
1.816000,0.385423
1.817000,-0.554827
1.818000,0.400203
1.819000,-0.296745
1.820000,0.165355
1.821000,-0.701979
1.822000,-0.244822
1.823000,0.747584
1.824000,-0.753337
1.825000,0.303736
1.826000,-0.224036
1.827000,-0.210885
1.828000,0.642648
1.829000,-0.161481
1.830000,-0.491709
1.831000,-0.404475
1.832000,-0.266182
1.833000,-0.148746
1.834000,0.527622
1.835000,-0.521619
1.836000,-0.100848
1.837000,0.206186
1.838000,-0.246374
1.839000,-0.119337
1.840000,-0.392458
1.841000,0.731391
1.842000,0.059751
1.843000,-0.318574
1.844000,-0.369393
1.845000,-0.029626
1.846000,-0.541892
1.847000,-0.702143
1.848000,-0.216994
1.849000,0.221905
1.850000,-0.609559
1.851000,0.690780
1.852000,0.361722
1.853000,-0.076344
1.854000,-0.459170
1.855000,-0.148028
1.856000,0.048532
1.857000,0.564560
1.858000,0.397444
1.859000,0.550083
1.860000,0.180006
1.861000,-0.595150
1.862000,0.433648
1.863000,0.003086
1.864000,0.163906
1.865000,-0.449218
1.866000,0.585845
1.867000,-0.326364
1.868000,-0.665487
1.869000,0.206822
1.870000,-0.395622
1.871000,-0.093054
1.872000,-0.442215
1.873000,-0.519457
1.874000,0.654349
1.875000,0.429802
1.876000,0.430682
1.877000,0.405661
1.878000,-0.033133
1.879000,0.656555
1.880000,0.512055
1.881000,0.383498
1.882000,0.502663
1.883000,0.129082
1.884000,-0.741704
1.885000,0.270448
1.886000,0.635069
1.887000,-0.522639
1.888000,0.381629
1.889000,0.043101
1.890000,-0.256146
1.891000,0.377012
1.892000,0.731769
1.893000,-0.500333
1.894000,0.599876
1.895000,-0.061553
1.896000,0.198338
1.897000,-0.384330
1.898000,-0.145631
1.899000,0.306783
1.900000,0.022040
1.901000,0.015220
1.902000,-0.043305
1.903000,-0.038417
1.904000,0.042998
1.905000,0.029072
1.906000,-0.007401
1.907000,0.038339
1.908000,0.020770
1.909000,-0.022919
1.910000,-0.046854
1.911000,0.034407
1.912000,0.001951
1.913000,0.020252
1.914000,-0.033407
1.915000,0.034301
1.916000,0.044701
1.917000,0.020174
1.918000,-0.032196
1.919000,0.012739
1.920000,-0.014562
1.921000,-0.022120
1.922000,-0.011302
1.923000,0.026231
1.924000,0.007092
1.925000,-0.045770
1.926000,-0.027174
1.927000,0.042726
1.928000,-0.006437
1.929000,-0.002279
1.930000,-0.024837
1.931000,-0.014887
1.932000,-0.043770
1.933000,0.035767
1.934000,0.036409
1.935000,-0.032510
1.936000,-0.032204
1.937000,-0.020309
1.938000,0.033572
1.939000,-0.033663
1.940000,0.035782
1.941000,0.012124
1.942000,-0.006397
1.943000,0.045741
1.944000,0.005554
1.945000,-0.004035
1.946000,-0.022764
1.947000,0.009383
1.948000,-0.038980
1.949000,0.043142
1.950000,0.049070
1.951000,-0.047127
1.952000,-0.035872
1.953000,0.036361
1.954000,-0.038306
1.955000,0.033902
1.956000,-0.001599
1.957000,0.015138
1.958000,0.032063
1.959000,-0.048688
1.960000,0.024761
1.961000,-0.042096
1.962000,-0.048628
1.963000,0.012738
1.964000,0.041999
1.965000,-0.007495
1.966000,0.040601
1.967000,-0.022339
1.968000,-0.022230
1.969000,-0.028053
1.970000,-0.015376
1.971000,-0.045740
1.972000,-0.046568
1.973000,-0.012134
1.974000,-0.014729
1.975000,0.042160
1.976000,-0.006882
1.977000,-0.009628
1.978000,-0.026337
1.979000,-0.006581
1.980000,-0.043467
1.981000,0.047741
1.982000,-0.023437
1.983000,-0.026144
1.984000,-0.037112
1.985000,-0.020503
1.986000,-0.022759
1.987000,0.021504
1.988000,0.048829
1.989000,-0.024957
1.990000,0.036016
1.991000,-0.000521
1.992000,0.013287
1.993000,-0.005077
1.994000,-0.014175
1.995000,0.019259
1.996000,0.020484
1.997000,-0.045899
1.998000,-0.024657
1.999000,-0.005204
2.000000,0.038805
2.001000,-0.040584
2.002000,-0.021014
2.003000,-0.048313
2.004000,-0.043086
2.005000,-0.015773
2.006000,-0.032937
2.007000,-0.025667
2.008000,-0.024805
2.009000,-0.046791
2.010000,0.024827
2.011000,0.036798
2.012000,-0.048956
2.013000,-0.048555
2.014000,-0.017309
2.015000,-0.048885
2.016000,-0.016697
2.017000,-0.021541
2.018000,-0.041786
2.019000,0.014442
2.020000,-0.022689
2.021000,0.042560
2.022000,0.022253
2.023000,0.036412
2.024000,0.049500
2.025000,-0.002431
2.026000,0.005291
2.027000,0.024356
2.028000,0.031150
2.029000,0.037448
2.030000,-0.015522
2.031000,0.018791
2.032000,-0.035859
2.033000,0.033450
2.034000,-0.045348
2.035000,-0.040435
2.036000,0.015519
2.037000,-0.006522
2.038000,0.001019
2.039000,0.034300
2.040000,-0.039142
2.041000,-0.042820
2.042000,-0.010188
2.043000,0.033172
2.044000,-0.012641
2.045000,0.001739
2.046000,-0.017064
2.047000,0.015658
2.048000,-0.008777
2.049000,0.000624
2.050000,-0.045872
2.051000,-0.034648
2.052000,-0.036194
2.053000,-0.047459
2.054000,-0.020117
2.055000,-0.009127
2.056000,-0.030419
2.057000,0.039968
2.058000,0.031030
2.059000,0.014191
2.060000,-0.002640
2.061000,0.011911
2.062000,0.010634
2.063000,-0.025690
2.064000,-0.027096
2.065000,-0.012999
2.066000,-0.042689
2.067000,-0.033146
2.068000,0.008045
2.069000,0.000438
2.070000,0.046588
2.071000,-0.037466
2.072000,0.047215
2.073000,0.014086
2.074000,0.047276
2.075000,-0.046021
2.076000,0.037045
2.077000,-0.031681
2.078000,0.000277
2.079000,-0.007300
2.080000,-0.047815
2.081000,0.049160
2.082000,-0.026951
2.083000,0.015685
2.084000,0.010496
2.085000,-0.023149
2.086000,0.032364
2.087000,0.046050
2.088000,-0.014229
2.089000,0.025653
2.090000,-0.028496
2.091000,-0.019903
2.092000,-0.020449
2.093000,-0.032694
2.094000,-0.046867
2.095000,-0.016005
2.096000,-0.038620
2.097000,0.016510
2.098000,-0.043051
2.099000,0.035573
2.100000,0.012717
2.101000,-0.033592
2.102000,-0.025456
2.103000,0.005474
2.104000,0.006524
2.105000,-0.005360
2.106000,-0.046701
2.107000,-0.049086
2.108000,-0.024045
2.109000,-0.045389
2.110000,-0.046478
2.111000,0.037971
2.112000,-0.047723
2.113000,-0.028285
2.114000,0.043982
2.115000,0.022173
2.116000,0.006840
2.117000,-0.015840
2.118000,0.025672
2.119000,-0.004791
2.120000,0.046459
2.121000,0.008605
2.122000,0.019857
2.123000,-0.032615
2.124000,0.016286
2.125000,-0.018553
2.126000,0.037076
2.127000,-0.020858
2.128000,-0.035918
2.129000,0.000451
2.130000,-0.029434
2.131000,-0.008866
2.132000,0.042866
2.133000,0.025764
2.134000,-0.024685
2.135000,-0.013390
2.136000,0.018602
2.137000,-0.008116
2.138000,0.001797
2.139000,-0.048177
2.140000,-0.049087
2.141000,0.003569
2.142000,-0.021751
2.143000,0.020827
2.144000,0.040097
2.145000,0.041600
2.146000,0.021680
2.147000,-0.013929
2.148000,-0.035692
2.149000,-0.014357
2.150000,-0.020695
2.151000,-0.006323
2.152000,0.004561
2.153000,0.044823
2.154000,-0.020743
2.155000,-0.045436
2.156000,-0.029444
2.157000,-0.045648
2.158000,0.002813
2.159000,0.024975
2.160000,0.027212
2.161000,0.011924
2.162000,0.009406
2.163000,-0.003907
2.164000,0.027536
2.165000,0.030711
2.166000,0.036897
2.167000,0.003976
2.168000,0.000661
2.169000,0.034601
2.170000,-0.030772
2.171000,-0.038702
2.172000,-0.023542
2.173000,-0.039355
2.174000,-0.015573
2.175000,0.033836
2.176000,-0.027767
2.177000,0.048149
2.178000,0.008907
2.179000,0.032621
2.180000,-0.009932
2.181000,0.014918
2.182000,-0.033787
2.183000,0.024474
2.184000,0.040122
2.185000,0.045641
2.186000,-0.001953
2.187000,-0.025897
2.188000,0.003702
2.189000,0.023352
2.190000,0.009136
2.191000,-0.035594
2.192000,0.035110
2.193000,-0.049209
2.194000,-0.034700
2.195000,-0.003824
2.196000,-0.046460
2.197000,-0.001216
2.198000,0.036885
2.199000,0.040187
2.200000,0.048447
2.201000,0.006336
2.202000,-0.011407
2.203000,0.002869
2.204000,-0.040356
2.205000,-0.011757
2.206000,-0.031272
2.207000,0.027569
2.208000,-0.000362
2.209000,-0.047159
2.210000,0.020711
2.211000,0.040288
2.212000,0.003751
2.213000,0.035489
2.214000,-0.043022
2.215000,-0.032836
2.216000,0.015250
2.217000,0.028234
2.218000,-0.009614
2.219000,0.019361
2.220000,-0.013396
2.221000,0.033407
2.222000,0.019513
2.223000,0.017507
2.224000,0.031245
2.225000,-0.047328
2.226000,-0.040900
2.227000,-0.046332
2.228000,-0.024030
2.229000,-0.015241
2.230000,0.022203
2.231000,0.034884
2.232000,-0.021333
2.233000,0.045851
2.234000,-0.022135
2.235000,0.042830
2.236000,0.019875
2.237000,0.008560
2.238000,0.000547
2.239000,0.032389
2.240000,0.009660
2.241000,0.019570
2.242000,0.006305
2.243000,0.041771
2.244000,-0.020770
2.245000,-0.028938
2.246000,-0.033646
2.247000,0.015386
2.248000,-0.028949
2.249000,-0.045011
2.250000,-0.022277
2.251000,0.000112
2.252000,-0.003073
2.253000,-0.027689
2.254000,0.016518
2.255000,-0.049561
2.256000,-0.021695
2.257000,-0.045399
2.258000,-0.048988
2.259000,0.012330
2.260000,-0.029613
2.261000,0.038737
2.262000,0.024320
2.263000,0.023325
2.264000,0.024890
2.265000,0.041997
2.266000,-0.018374
2.267000,0.005245
2.268000,-0.038372
2.269000,0.006882
2.270000,-0.019193
2.271000,-0.045315
2.272000,0.031019
2.273000,-0.020393
2.274000,-0.011520
2.275000,-0.004012
2.276000,0.019649
2.277000,0.008417
2.278000,0.027703
2.279000,-0.011594
2.280000,-0.002970
2.281000,0.035783
2.282000,0.007351
2.283000,-0.012540
2.284000,-0.038726
2.285000,-0.048552
2.286000,0.047090
2.287000,-0.045016
2.288000,0.006563
2.289000,0.048659
2.290000,0.007496
2.291000,0.002541
2.292000,0.002043
2.293000,-0.035234
2.294000,-0.023198
2.295000,0.028688
2.296000,-0.031645
2.297000,0.038065
2.298000,0.007356
2.299000,-0.049017
2.300000,0.045331
2.301000,0.013327
2.302000,0.049211
2.303000,-0.023339
2.304000,0.014846
2.305000,0.002812
2.306000,-0.013200
2.307000,-0.036553
2.308000,-0.000541
2.309000,0.028112
2.310000,0.043993
2.311000,-0.000833
2.312000,-0.021278
2.313000,0.017386
2.314000,-0.006779
2.315000,0.015204
2.316000,-0.021520
2.317000,0.036138
2.318000,0.037974
2.319000,0.023065
2.320000,0.011424
2.321000,-0.015978
2.322000,-0.036394
2.323000,0.029021
2.324000,0.034338
2.325000,0.040335
2.326000,0.002793
2.327000,0.047502
2.328000,0.008470
2.329000,-0.036107
2.330000,0.021087
2.331000,0.007472
2.332000,0.018645
2.333000,-0.016020
2.334000,0.001176
2.335000,0.049981
2.336000,-0.024937
2.337000,-0.015542
2.338000,0.018040
2.339000,-0.046812
2.340000,0.029109
2.341000,-0.003263
2.342000,-0.002007
2.343000,-0.020264
2.344000,0.033404
2.345000,-0.027726
2.346000,-0.034432
2.347000,-0.040849
2.348000,0.021935
2.349000,0.042186
2.350000,0.038184
2.351000,0.049250
2.352000,-0.042664
2.353000,-0.034072
2.354000,-0.032885
2.355000,-0.009466
2.356000,0.028546
2.357000,0.047992
2.358000,0.043298
2.359000,-0.046730
2.360000,-0.005957
2.361000,0.011613
2.362000,0.021882
2.363000,-0.016531
2.364000,0.013955
2.365000,0.005562
2.366000,-0.024677
2.367000,0.018319
2.368000,0.024927
2.369000,-0.044587
2.370000,0.006469
2.371000,0.001303
2.372000,0.018536
2.373000,-0.020647
2.374000,0.015949
2.375000,0.031136
2.376000,0.008492
2.377000,-0.004973
2.378000,0.047783
2.379000,0.013274
2.380000,-0.039274
2.381000,0.039856
2.382000,0.039257
2.383000,0.012839
2.384000,0.040841
2.385000,0.031212
2.386000,0.016717
2.387000,0.028526
2.388000,-0.030823
2.389000,-0.019211
2.390000,0.005219
2.391000,-0.008490
2.392000,-0.004408
2.393000,0.044625
2.394000,0.036361
2.395000,0.026238
2.396000,-0.047923
2.397000,-0.020638
2.398000,-0.046745
2.399000,-0.012304
2.400000,0.012432
2.401000,0.034853
2.402000,0.047290
2.403000,0.026917
2.404000,0.029307
2.405000,0.010966
2.406000,0.048675
2.407000,0.016011
2.408000,0.020327
2.409000,-0.030927
2.410000,-0.023951
2.411000,-0.019357
2.412000,-0.047394
2.413000,-0.046534
2.414000,-0.026196
2.415000,-0.028943
2.416000,-0.038079
2.417000,0.033329
2.418000,-0.023479
2.419000,0.008645
2.420000,-0.009949
2.421000,0.021333
2.422000,0.045661
2.423000,0.044581
2.424000,0.029725
2.425000,0.017733
2.426000,-0.014218
2.427000,-0.026482
2.428000,-0.015578
2.429000,-0.012605
2.430000,-0.039952
2.431000,-0.015622
2.432000,0.018219
2.433000,0.036854
2.434000,0.002944
2.435000,-0.024619
2.436000,-0.002621
2.437000,0.023456
2.438000,0.003359
2.439000,0.047925
2.440000,0.003033
2.441000,-0.017107
2.442000,-0.026912
2.443000,0.043834
2.444000,0.007644
2.445000,-0.013234
2.446000,-0.013645
2.447000,-0.001247
2.448000,0.036701
2.449000,-0.041139
2.450000,0.010387
2.451000,-0.014576
2.452000,-0.020224
2.453000,-0.032514
2.454000,-0.000356
2.455000,0.021708
2.456000,0.042716
2.457000,0.037904
2.458000,-0.026186
2.459000,0.012953
2.460000,0.026792
2.461000,0.041452
2.462000,-0.020115
2.463000,-0.030870
2.464000,-0.009032
2.465000,-0.009454
2.466000,-0.042675
2.467000,-0.033501
2.468000,0.029453
2.469000,-0.004713
2.470000,0.010004
2.471000,0.001789
2.472000,-0.026265
2.473000,-0.001063
2.474000,0.026172
2.475000,-0.023939
2.476000,0.024847
2.477000,-0.003706
2.478000,0.018577
2.479000,-0.034047
2.480000,0.026363
2.481000,-0.006295
2.482000,0.002571
2.483000,0.000298
2.484000,0.019423
2.485000,0.018839
2.486000,-0.034773
2.487000,0.040997
2.488000,-0.035393
2.489000,0.000353
2.490000,0.044826
2.491000,-0.018091
2.492000,0.013719
2.493000,0.030351
2.494000,-0.029523
2.495000,0.019559
2.496000,-0.032862
2.497000,-0.000878
2.498000,0.007732
2.499000,-0.022661
2.500000,0.205790
2.501000,0.159839
2.502000,0.225576
2.503000,0.316162
2.504000,-0.196081
2.505000,-0.546121
2.506000,-0.418476
2.507000,-0.086844
2.508000,-0.067262
2.509000,-0.264295
2.510000,-0.154373
2.511000,0.365451
2.512000,-0.690725
2.513000,0.700840
2.514000,-0.643552
2.515000,-0.397401
2.516000,-0.293381
2.517000,0.098796
2.518000,0.722152
2.519000,-0.223761
2.520000,0.633813
2.521000,0.624193
2.522000,0.099584
2.523000,0.317140
2.524000,0.103664
2.525000,0.078691
2.526000,-0.274408
2.527000,-0.267120
2.528000,-0.658910
2.529000,-0.122689
2.530000,-0.718522
2.531000,-0.650130
2.532000,-0.566291
2.533000,-0.664550
2.534000,-0.722518
2.535000,-0.296484
2.536000,0.044436
2.537000,-0.695740
2.538000,-0.668546
2.539000,-0.572349
2.540000,-0.214672
2.541000,0.344678
2.542000,0.158482
2.543000,0.612302
2.544000,0.335538
2.545000,0.334510
2.546000,-0.186725
2.547000,-0.655461
2.548000,0.243302
2.549000,0.257852
2.550000,-0.681762
2.551000,-0.214984
2.552000,0.512211
2.553000,-0.097929
2.554000,-0.246029
2.555000,-0.219992
2.556000,-0.330615
2.557000,-0.604436
2.558000,0.170646
2.559000,0.367579
2.560000,-0.273123
2.561000,-0.194143
2.562000,0.256348
2.563000,0.028395
2.564000,-0.448431
2.565000,-0.695076
2.566000,-0.406473
2.567000,0.493172
2.568000,-0.023332
2.569000,0.710856
2.570000,0.351506
2.571000,0.248430
2.572000,0.236027
2.573000,0.281138
2.574000,-0.073250
2.575000,-0.044589
2.576000,-0.377868
2.577000,0.287325
2.578000,-0.664586
2.579000,-0.006142
2.580000,0.756547
2.581000,-0.136083
2.582000,-0.693781
2.583000,0.249639
2.584000,0.568648
2.585000,0.688309
2.586000,0.645664
2.587000,0.247928
2.588000,0.558951
2.589000,0.207959
2.590000,-0.063206
2.591000,0.270165
2.592000,-0.706058
2.593000,0.099972
2.594000,0.506447
2.595000,-0.532662
2.596000,-0.204348
2.597000,0.491796
2.598000,0.606119
2.599000,0.588678
2.600000,0.284053
2.601000,0.256857
2.602000,-0.352453
2.603000,-0.342812
2.604000,0.442864
2.605000,-0.322106
2.606000,0.458019
2.607000,0.590526
2.608000,-0.633707
2.609000,-0.129263
2.610000,0.213097
2.611000,-0.696965
2.612000,-0.260447
2.613000,-0.481101
2.614000,-0.334051
2.615000,0.314648
2.616000,0.027379
2.617000,-0.624349
2.618000,-0.575563
2.619000,-0.564285
2.620000,0.222245
2.621000,0.284257
2.622000,0.633439
2.623000,-0.282851
2.624000,-0.645208
2.625000,0.431166
2.626000,-0.071683
2.627000,0.697761
2.628000,0.065762
2.629000,0.656867
2.630000,-0.568815
2.631000,0.203840
2.632000,-0.660980
2.633000,0.611547
2.634000,0.745330
2.635000,0.567658
2.636000,-0.501031
2.637000,-0.211735
2.638000,-0.620057
2.639000,-0.175810
2.640000,-0.103806
2.641000,0.413328
2.642000,0.148758
2.643000,-0.050988
2.644000,-0.708104
2.645000,-0.574578
2.646000,-0.732874
2.647000,-0.522440
2.648000,0.339218
2.649000,0.643082
2.650000,0.050629
2.651000,0.346105
2.652000,-0.058324
2.653000,-0.531335
2.654000,0.415566
2.655000,-0.521274
2.656000,-0.147245
2.657000,-0.293615
2.658000,0.285879
2.659000,-0.063127
2.660000,-0.466896
2.661000,-0.137156
